1,1,:,4,2,:,2,9,.,6,6,9,1,1,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,3,1,0,3,4,6,;,9,1,1,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,9,1,8,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,1,0,3,4,6,:,3,1,1,7,9,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,9,1,8,9,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,1,1,7,9,4,:,3,1,1,8,2,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,0,2,1,3,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,8,2,:,;,.,;,1,5,3,3,8,4,:,1,5,4,8,3,2,;,1,3,2,2,;,2,5,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,0,0,6,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,1,1,8,2,6,:,3,1,3,2,7,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,0,9,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,1,3,2,7,4,:,3,1,4,7,2,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,1,3,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,1,4,7,2,2,:,3,1,6,1,7,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,1,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,1,6,1,7,0,:,3,1,7,6,1,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,1,6,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,1,7,6,1,8,:,3,1,9,0,3,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,1,7,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,1,9,0,3,4,:,3,2,0,4,8,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,1,9,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,2,0,4,8,2,:,3,2,1,9,3,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,2,1,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,2,1,9,3,0,:,3,2,3,3,7,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,2,3,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,2,3,3,7,8,:,3,2,4,8,2,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,2,4,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,2,4,8,2,6,:,3,2,6,2,7,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,2,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,2,6,2,7,4,:,3,2,7,7,2,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,2,7,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,2,7,7,2,2,:,3,2,9,1,7,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,2,8,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,2,9,1,7,0,:,3,3,0,6,1,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,3,0,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,3,0,6,1,8,:,3,3,2,0,6,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,3,1,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,3,2,0,6,6,:,3,3,3,5,1,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,3,3,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,3,3,5,1,4,:,3,3,4,9,6,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,4,9,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,3,4,9,6,2,:,3,3,6,4,1,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,4,9,7,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,3,6,4,1,0,:,3,3,7,8,5,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,4,9,8,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,3,7,8,5,8,:,3,3,9,3,0,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,4,9,9,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,3,9,3,0,6,:,3,4,0,7,5,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,0,1,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,4,0,7,5,4,:,3,4,2,2,0,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,0,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,4,2,2,0,2,:,3,4,3,6,5,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,0,4,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,4,3,6,5,0,:,3,4,5,0,9,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,0,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,4,5,0,9,8,:,3,4,6,5,4,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,0,6,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,4,6,5,4,6,:,3,4,7,9,9,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,0,7,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,4,7,9,9,4,:,3,4,9,4,4,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,0,9,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,4,9,4,4,2,:,3,5,0,8,9,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,1,0,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,5,0,8,9,0,:,3,5,2,3,3,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,1,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,5,2,3,3,8,:,3,5,3,7,8,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,1,3,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,5,3,7,8,6,:,3,5,5,2,3,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,1,4,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,5,5,2,3,4,:,3,5,6,6,8,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,5,8,0,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,3,5,6,6,8,2,;,6,7,8,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,7,7,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,5,6,6,8,2,:,3,5,8,1,3,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,8,1,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,5,8,1,3,0,:,3,5,9,5,7,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,8,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,3,5,9,5,7,8,;,7,9,1,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,8,9,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,5,9,5,7,8,:,3,6,1,0,2,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,9,0,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,6,1,0,2,6,:,3,6,2,4,7,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,9,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,6,2,4,7,4,:,3,6,3,9,2,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,9,3,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,6,3,9,2,2,:,3,6,5,3,7,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,9,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,6,5,3,7,0,:,3,6,6,8,1,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,9,6,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,6,6,8,1,8,:,3,6,8,2,6,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,9,7,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,6,8,2,6,6,:,3,6,9,7,1,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,9,8,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,6,9,7,1,4,:,3,7,1,1,6,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,6,9,9,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,7,1,1,6,2,:,3,7,2,6,1,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,7,0,0,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,7,2,6,1,0,:,3,7,4,0,5,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,7,0,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,7,4,0,5,8,:,3,7,5,5,0,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,7,0,3,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,7,5,5,0,6,:,3,7,6,9,5,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,7,3,7,0,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,7,6,9,5,4,:,3,7,8,4,0,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
